title,alternate_titles,region,country,publisher,developer,release_date,players,coop,genre,esrb_rating,description
"A Super Mario Adventure 3","Super Mario World (USA) [Hack][A Super Mario Adventure 3 v1.2]","NTSC","","","","2021-11-15","1","No","Platform | Unofficial","Not Rated","After the events of Super Mario Adventure 2, Mario and Luigi return home after getting some delicious cake from Princess Peach's castle. They have just moved into a new house so Mario starts unpacking, Luigi starts reading a newspaper. Luigi sees a scam ad in the newspaper telling them how they can “get rich quick.” Mario heads out to see if this scam is real or not.

On his way there, he trips and falls into a deep Cavern and stumbles upon a magical gem, 1 of 12 Gems of Good Game Design. Almost immediately after picking up the gem Mario is sent to Glitch World, and is told by a mysterious figure that he must collect the scattered gems before it’s too late, or else everyone, and everything will become a glitchy mess and the cartridge will get fried.

An adventure awaits! Have fun, don't die!"
"A Very Super Mario World","","NTSC","United States of America","","","2017-05-21","1","No","Platform | Unofficial","Not Rated","Super Mario World has been around since my child hood. Super Mario Bros. 1 was my very first video game and I grew up on Super Mario Bros 3 and thought it was the best thing ever. I really don't remember when I first played Super Mario World but it wasn't until a long, long while after I played Super Mario Bros 3 (at that point I already had Super Mario All Stars) However, probably over a decade later after having played it, I'm still playing it, and still loving it. I don't think I'll ever outgrow classic Mario platforming. That's probably why I liked SMW hacks so much. I'd play a ton of them, even long after normal people likely would have gotten bored since a lot of hacks are still basically Super Mario World.

I've made no attempt to really set myself apart to that end, because when it comes down to it, that's what I'm here for; classic Mario platforming. Back during a time when we were actually excited to rescue the Princess again. Back during a time when we could separate levels by world and the levels told you what world they belonged to. Back during a time where there weren't any funky control gimmicks, weird goals or anything that distracted you from the overall feel that it was a Mario game, nothing more, nothing less. Just straight up run, jump, shoot fireballs, swing your cape, stomp on enemies and stuff like that. I've made this hack with that in mind, it's nothing but classic Mario platforming. Don't expect anything flashy, both on part of that and on part of my general inexperience and laziness in hacking.

There are eight primary worlds, an extra world, a star world that connects various places, and a special, secret world that will test your mettle (and patience.) The goal of every level is to reach the end, and possibly fight a boss such as a koopaling once you do. Many levels have secret exits that are usually opened by taking a key to a keyhole, as per usual Super Mario World fare. There's many features and gimmicks to many levels, but the feeling of classic Mario platforming typically stays the same. The story is always the same; Mario goes on an adventure to save his friends and the Princess from the evil King Bowser, and along the way jumps, shoots and even flies through the land in search of the castles controlled by Bowser's underlings."
"A Whole New World","","NTSC","United States of America","","","1970-01-01","1","No","Platform | Unofficial","Not Rated","No overview is currently available for this title, please feel free to add one."
"A Yoshi's Story 2","","NTSC","United States of America","","","1970-01-01","1","No","Platform | Unofficial","Not Rated","No overview is currently available for this title, please feel free to add one."
"A.S.P. - Air Strike Patrol","Desert Fighter","Region Not Set","","SETA Corporation","SETA","1995-01-01","1","No","Shooter","","Zarak has invaded Sweit! You, as Air Force commander, MUST marshall all your resources and defeat them. Using hi-tech intelligence, locate your targets, load your plane, and destroy... chemical weapon plants, radar sites, enemy vehicles, and more. So strap yourself into a cockpit and fly into the challenge of a lifetime."
"AAAHH!!! Real Monsters","","Region Not Set","","Viacom New Media","Realtime Associates, Inc.","1995-08-15","2","No","Action | Adventure","E - Everyone","In this game, based on popular Nickelodeon comics, you control three monsters: Ickis, Oblina, and Krumm. The Gromble, a headmaster in monster school, needs you to perform the final test - monster Midterm Exam - in order to prove yourselves to be real monsters. You should collect trash, throw it on people, and scare them!"
"ABC Monday Night Football","","Region Not Set","","Data East Corporation","Data East Corporation","1993-12-07","2","No","Sports","E - Everyone","ABC Sports and Data East team up to take you to the gridiron! Strap on your helmet, put that black stuff under your eyes and prepare yourself for football, Frank Gifford style! Features AFB voice synthesis technology."
"Accele Brid","アクセルブリッド","NTSC-J","","Tomy","Genki Co., Ltd.","1993-11-26","1","No","Action | Shooter","T - Teen","Players progress through the game as a robot racing through a pipe, shooting everything that moves. The robot can shoot from both arms, jump, kick and punch. There are also power-ups and bonuses that can be collected to upgrade the robot's weapons and armor.

There are three different types of robots to choose from: Silver Mare, Beliws, and Nitika. Weapons are chosen before each stage and every level has Mode 7 graphics. Three difficulty levels can be chosen; ranging from easy, medium, and hard."
"Ace o Nerae!","エースをねらえ! | Aim For The Ace! | Ace Tennis | Ace Wo Nerae! | Ēsu o Nerae!","NTSC-J","Japan","Telenet Japan Co., Ltd.","Telenet Japan","1993-12-22","2","Yes","Sports","Not Rated","On her first day at Nishi High School, 15-year-old Hiromi Oka is inspired by top player Reika ""Ochoufujin"" Ryuuzaki to take up tennis. Shortly after joining the school's tennis club, she encounters Jin Munakata, the club's new coach. Munakata puts everyone under rigorous training that even puts Ochoufujin to shame. Despite the hardships, Hiromi's determination prompts the coach to select her as part of the club's main players. Because of this, Hiromi must endure the peer pressure from her seniors to become an ace tennis player."
"ACME Animation Factory","","Region Not Set","","SUNSOFT","Sunsoft","1994-11-01","1","No","Sandbox","","In ACME Animation Factory, the player is given a series of tools to create his or her own cartoons, using the most famous characters of Looney Tunes, including graphics, animation and music. When the cartoon has been created, it can be saved and later replayed."
"Acrobat Mission","","Region Not Set","","Teichiku Co., LTD.","Micronics","1992-11-09","1","No","Shooter","E10+ - Everyone 10+","Acrobat Mission is a vertically scrolling shoot 'em up arcade game released by UPL in 1991, licensed to Taito for manufacture and distribution. It was ported to Nintendo Super Famicom in 1992.

In the year 2100, the Earth's environment is devastated by its inhabitants, who develop their space technology to live on Mars. Before they left, the humans created a Bio-Computer assigned to replenish Earth's ecosystem in hopes of returning to Earth. 50 years after terra-forming parts of Mars, the human colonists were attacked by mysterious, but hostile UFOs. The military leaders among the colonists set up an attack force to defend the colonists using state of the art fighter ships identified as the Icarus. The main operation of attack is called ""Acrobat Mission"" because it exceeds the technical flying ability of the pilots.
In the arcade version, surviving fighter pilots Jet and Nova are available for the player to choose for the rest of the game, but both were discluded from the Super Famicom port, making the player's pilot anonymous as well as discarding Nova's custom color scheme.
Here however is the story, exactly as it appears at the beginning of the game, with spelling and grammar mistakes preserved:
""AD 2100: HUMANS EXTERMINATED BY THEIR OWN NATURE DISTRUPTION AND ESCAPE TO MARS LEAVING BIO-COMPUTER FOR ENVIRONMENTAL RECUPERATION OF EARTH. ONE DAY HALF A CENTURY AFTER HUMANS ARRIVED, MARS WAS ATTACKED BY STRANGE FLYING OBJECTES. TO FIGHT THESE ENEMIES, THE DIRECTOR-GENERAL OF THE DEFENCE AGENCY ORGANIZED THE TASK FORCE ARMY AND STARTED THE DOG FIGHT WITH INVADERS QUICLY. THE OPERATION WAS CALLED ""ACROBAT MISSION"" AS IT EXCEEDED THE PILOT'S TECHNICAL LIMIT.""

Players started the game equipped with the default weapon, the Standard Shot: a semi-automatic laser weapon. Though moderately powerful, the Standard Shot cannot be upgraded or charged. Once the player has lost a significant number of lives and their selected weapon his lost its upgrades, the Standard Shot will once again take over.
Two other weapons are selectable to the player, one of which is the Wave Shot (announced as Wide in the Arcade version). The Wave Shot is a spread shot that increases in size, numbers and strength. When charged, the Wave Shot can unleash a short range, but powerful laser blast that increases in width and strength when Wave icons are collected. The other weapon was the Hurricane Shot, a unique area-effect weapon that encircles the ship clockwise when fired before flying forward. When charged, the Hurricane Shot fires a ball of energy across the screen, but there is a one second delay every time the shot is fired.
The player also had Bombs although unlike many shooters, the player can only hold up to two bombs. Once collected however, the two bombs get physically mounted under the ship's wings. If an enemy shot hits one of the bombs, then the bomb will detonate, creating a destructive shield for the player. The player can manually detonate either bomb at will.
The player's Icarus fighter ship has a number of defenses at its disposal as well. Whenever the player moves their ship in any given direction, a burst of flame from the ship's jet exhaust will shoot out from the opposite direction the player moves the ship in. This applies to all directions: left, right, front, back and all four diagonal angles. This jet exhaust not only serves an aesthetic purpose, but it can also harm nearby enemies and destroy nearby objects.
Whenever the player is hit, their ship will steer wildly out of control. Once this happens, a timer will appear near the ship which indicates how long the ship has until it explodes. The explosion of the player's ship will harm any nearby enemies. Also, because the Icarus is apparently well built, any kamikaze enemies or drifting objects that touch it will not damage or destroy the player's ship, allowing the player less restrictive movement."
"Action Pachio","","NTSC-J","Japan","Coconuts Japan Entertainment Co., Ltd.","C-Lab","1993-04-09","1","No","Action | Platform","E - Everyone","The player takes control of a white Pachio and tries to make his way through all the side-scrolling levels. In between each level is a cut scene that updates the story for the player. Players can collect coins in the game; collecting 100 of them results in an extra life. They are also given a life bar with three different colors (symbolizing how ""healthy"" the character is), a time limit, and a relatively generic score indicator that goes up to 99 million points."
"ActRaiser","","Region Not Set","","Enix Corporation","Quintet","1991-11-01","1","No","Action | Construction and Management Simulation","T - Teen","ACTION & SIMULATION GAME
This sensational game combines pulse-stopping action sequences with an intelligent Simulation Mode, allowing the player to forge a new civilization. Finally......experience a game that fully utilizes the advanced capabilities of the Super NES.

Restore peace and order to your people's world! Long ago, you and your people built a peaceful land. Since then, your world has been taken over and inhabited by the evil Tanzra and his Guardians. Your once-tranquil land has become a breeding ground for monsters. Injured, you have retreated to your Sky Palace and have fallen into a deep sleep.

Now, many years have passed and you have recovered from your injuries and slumber. You must punish Tanzra and restore the world to your people or lose their faith forever.

Action Mode
Breathe life into the statue modeled after your likeness to cleanse the land and defeat the monsters who have conquered.

Simulation Mode
Help your people develop a new land from that which has been purified and build towns with your powers."
"ActRaiser","","NTSC-J","Japan","Enix Corporation","Quintet","1990-12-16","1","No","Action | Adventure | Construction and Management Simulation","E - Everyone","A religious allegory game, where the angel has to rebuild 6 civilization cities, while the master is fighting demons and monsters, in this side scrolling platform game, as they work to defeat Tanzra and his demons from Death helm."
"ActRaiser 2","Act Raiser 2 | actraiser 2 | act raiser 2","Region Not Set","","Enix Corporation","Quintet","1993-10-29","1","No","Platform","","Gameplay for ActRaiser 2 consists primarily with side-scrolling platform action, similar to the ""Professional!""/""Action"" mode from the original game. The player, assuming the role of ""the Master"" (still referred to as ""God"" in the Japanese version), controls a floating palace to inspect the people of the world below. After hearing their plight the Master descends to the world below to fight the monsters and rid the land of evil. Like the original, each area contains two ""acts""; the first act of an area consists of monsters spawned from a lesser demon named after an unfavorable condition, while the second act consists of monsters spawned from the primary evil, named after one of the seven deadly sins, with heightened challenge and peril."
"Addams Family Values","","NTSC-U","","Ocean Software Ltd.","Enigma Variations Ltd | 																Ocean Software Ltd.","1995-02-01","1","No","Action | Role-Playing","E - Everyone","Baby Pubert, the most recent addition to the Addams Family, has been abducted by Debbie Jellinski, his former nanny. As Uncle Fester it is your job to rescue little Pubert. You must search the surrounding areas (forests, swamps, gardens and the like) of Addams mansion, while avoiding traps, solving puzzles and killing monsters. You'll face such hellish creatures as vultures, gargoyles, bats, ghosts and ghouls.

During your mission, you'll run into Gomez, Morticia, Lurch and other members of the Addams Family, who are on the grounds to lend advice and provide items. These items include a box of seeds for producing enemy-attacking mini bushes, black beetle cookies which give Fester a dose of ill-health (this is a good thing), stone marbles for turning attackers into rock, a bowling ball for hitting enemies and breaking through walls and a battery, which powers up Fester's standard Zzap attack. Within the seven levels of play, there are tons of other creatures to zap and items to find."
"Advanced Dungeons & Dragons: Eye of the Beholder","Eye of the Beholder | AD&D: Eye of the Beholder","Region Not Set","","Strategic Simulations, Inc.","Westwood Associates","1994-03-18","1","No","Role-Playing","","Something evil is lurking below the city of Waterdeep. The Lords of Waterdeep summon a group of heroes to investigate, but someone or something has been watching the proceedings. After the heroes enter the sewers, the ceiling collapses behind them. The only way out is the way down, into a dungeon filled with monsters, traps and puzzles."
"Adventures of Yogi Bear","","Region Not Set","","Cybersoft, Inc.","Blue Turtle","1994-10-01","1","No","Platform","E - Everyone","When Yogi Bear catches wind of a plan to turn Jellystone Park into a Chemical plant he sets out on a mission to stop it. Play as Yogi in this side-scrolling Action/Adventure that is fit for all ages. Work your way through the five park areas collecting ""Pic-i-nic"" baskets by bouncing on top of them. In many cases you bounce from one basket to the next raising you into the air where no ""average bear"" could ever go. There are a variety of enemies such as weasels and skunks. There are also some action parts where you ride a mine cart or go ""beaver surfing""."
"Aero Fighters","Sonic Wings","Region Not Set","","Tecmo","Video System Co., Ltd.","1994-01-01","2","No","Shooter","E - Everyone","Aero Fighters (known as Sonic Wings in Japan) is a vertical-scrolling shoot 'em up (""shmup"") arcade game released in 1992 by Video System, ported to the Super Famicom in 1993 and the Super Nintendo in 1994.

There are 8 stages in this game. The beginning stages consists of randomly chosen areas from nations of unselected fighters (assuming those fighters have nations). If Rabio or Lepus is chosen, all 4 rival nation stages become playable. After completing all rival nation stages, there are 4 more stages."
"Aero the Acro-Bat","","Region Not Set","","SUNSOFT","Iguana Entertainment","1993-10-01","1","No","Platform","E - Everyone","You play as bat Aero, who have to stop the mad scientist Edgar Ektor, who is trying to rid the world of amusement and fun. So you jump through the circus-style levels, using different kinds of machines such as catapults, cannons, bubble machines, platforms, etc., collecting various power-ups such as cheese, soda, keys, clocks, etc. and avoiding lethal obstacles."
"Aero the Acro-Bat 2","","Region Not Set","","SUNSOFT","Iguana Entertainment","1994-04-01","1","No","Platform","E - Everyone","In the sequel to Aero the Acro-Bat you have to defeat evil industrialist Edgar Ektor once again. He is back and again with bad ideas, so you - in the role of Aero - have to find and destroy him before he carries out his diabolical ""Plan B"". Like in the last installment, you have to jump, escape lethal obstacles and progress in time. This game features more moves for Aero, more mechanisms to use and more items to collect."
"Aerobiz","Air Management | エアーマネジメント 大空に賭ける | Air Management: Ōzora ni Kakeru","Region Not Set","","Koei Co., Ltd.","KOEI Co., Ltd.","1993-02-01","4","No","Construction and Management Simulation | Strategy","E - Everyone","You are the CEO of an airline company. Your goal is to become the most successful airline in the world by connecting all 22 cities with air routes, maintain a profit, and meet the required quota of passengers. If you cannot turn a profit for a year or meet the victory conditions in 32 years you lose. Some strategic decisions you must make include negotiating for open air routes, purchasing or selling aircraft, invest in branch offices and hotels, advertise your airline and set budgets. You must also pay attention to statistics like quarterly and annual sales reports, as well as city data. World events also affect your airline, from natural disasters to war and even the Olympic games, all of which will affect how many passengers you get. All the planes in the game are based on real-life aircraft, such as the Boeing 747 and the Concorde."
"Aerobiz Supersonic","Air Management II - Koukuu Ou o Mezase | エアーマネジメントII 航空王をめざせ | Aerobiz 2 | Air Management 2","Region Not Set","","Koei Co., Ltd.","KOEI Co., Ltd.","1994-08-01","4","No","Construction and Management Simulation | Strategy","E - Everyone","LEAD YOUR AIRLINE INTO THE FUTURE!
It’s the beginning ofthe 21st century and competition in the airline industry is heating up. As a young, ambitious CEO, it‘s up to you to make sure your airline is a survivor and not just another casualty. To succeed, you will have to make some tough decisions including where to fly, which planes to purchase and how to attract visitors to the cities you service. Your goal: to differentiate your airline from the rest while still turning a profit.

ln Aerobiz Supersonic, fashion a powerful fleet of aircraft from more than 50 possible choices. organize routes to 89 global destinations and invest your profits in a variety of new services including amusement parks. ski resorts and airport shuttle services. And don’t target as CEO you're still responsible for ings like plane maintenance, advertising and handling those periodic emergencles such as a plane crash or employee strike.

Get ready to make some tough decisions! If you make the right ones. your planes will dominate the skies of the 21st century.

*Offer air service to over 80 major and minor cities around the globe

*Select from four eras in aviation history including two futuristic scenarios Purchase from an extensive list of historical, supersonic and fictitious airplanes

*Invest in business ventures such as concert halls, golf courses and amusement parks

*One to four player fun"
"Aeron's Golden Cookie Quest ~ Director's Cut","Aeron's Golden Cookie Quest : Director's Cut","Other","","","","2024-03-29","1","No","Action | Platform","Not Rated","Aeron's Golden Cookie Quest ~ Director's Cut is a massive update that aims to bring improvements and quality of life changes.

It aims to be as consistent as possible with its upcoming sequel, Ganbare Aeron and as such, I spent the entirety of January and February working hard on it.

This Director's Cut version makes some substantial changes to level design, removes some janky aspects from ASM stuff, rebalances most boss fights, addition of new graphics, cutscenes and much more charismatic NPCs, although most of them are hidden. This hack has been refined as best as I could, please refer to the changelog to see the changes (there are MANY changes!!).

And now, I can rest in piece knowing that the overworld layer 3 icons are not vanilla.

-> ORIGINAL DESCRIPTION:

Aeron's Golden Cookie Quest is an old-school styled hack, that has inpiration in various video games including: Kirby, Mega Man, Castlevania, Ganbare Goemon, Shinobi, Mario and others. Instead of inspiring myself in any hack creator, I wanted to make this project as a love letter for videogames and I plan to achieve that with this hack.

It's a weird hybrid of traditional and chocolate. While this hack has a lot of ASM, its level design is more focused all in tackling obstacles than innovative level design. I'm not trying to reinvent the wheel or anything, just to be clear, so don't go with the wrong expectations, when playing this hack. Much like an old game, it has some bullshit moments, but a lot of good and rewarding gameplay.

This hack has lore, but it's not too wordy or too wacky. It's very easy to understand. Slightly inspired by The Second Reality Project 2 Reloaded."
"AIII S.V. A-Ressha de Ikou 3 Super Version","A Ressha de Ikou 3 Super Version | Super Take the A-Train III","NTSC-J","","Pack-In-Video Co., Ltd","Artdink","1995-09-29","1","No","Construction and Management Simulation","E - Everyone","The game puts players in command of a railway company. There are no rival companies; the player controls the only one in the city and the game is resultingly fairly open-ended. A-Train III is the first game in the series to make use of near-isometric dimetric projection to present the city, similar to Maxis's SimCity 2000. There are two types of transport that the player's company can take: passengers or building materials. The former is more likely to be profitable, but building materials allow the city to grow. Wherever the building materials are delivered, they can be taken and used to construct buildings for the city. These start with houses, but eventually, as an area grows, roads, and shops and other buildings are built. These can provide extra revenue for a passenger service, but also allowing the city to develop and grow can be seen as a goal in itself. As well as the buildings built by the computer, in response to the materials being present, the player can construct their own buildings, such as ski resorts and hotels, and make profits from them if the conditions are right."
"Air Cavalry","","Region Not Set","","Cybersoft, Inc.","Synergistic Software, Inc.","1995-06-20","2","No","Action","E - Everyone","A standard helicopter war-game, featuring the Air Cavalry division. The game is played in a third person view using mode 7 graphics, with the cockpit displayed in splitscreen. There are three campaign areas to fly in: Middle East, Indonesia, and Central America. There are also 2 player versus and co-op split-screen modes."
"Akagawa Jirou: Majo-tachi no Nemuri","Jirou Akagawa's The Sleep of Witches","NTSC-J","Japan","Pack-In-Video Co., Ltd","Minato Giken","1995-11-24","1","No","Adventure","Not Rated","Akagawa Jirou: Majotachi no Nemuri (""Jirou Akagawa's The Sleep of Witches"") is a visual novel adventure game with a supernatural murder mystery theme. As with Chunsoft's Sound Novel series, it features a series of static photographs with Japanese text overlaid on top. The narrative is supported by background ambient music and sound effects.

The story was written by Japanese thriller author Jirou Akagawa, based on his novels Majotachi no Tasogare and Majotachi no Nagai Nemuri. It concerns an office worker who is prompted to look into the apparent suicide of a girl from his childhood after receiving a weird phone call asking for help and a vivid dream about her. He returns to the mysterious mountain shrine where she was reported to have burned to death.

The game was originally released for the Super Famicom in 1995 and later saw enhanced ports for the Sony PlayStation in 1999 (with the subtitle Fukkatsusai, or ""Easter"") and Windows PCs in 2001 (with the subtitle Kanzenban, or ""Perfect Edition"")."
"Akazukin Chacha","Red Riding Hood Chacha | 赤ずきんチャチャ","Region Not Set","","Tomy","Landwarf","1996-08-09","1","No","Role-Playing","Not Rated","Akazukin Chacha is the story of a young magical girl named Chacha. She lives in a cottage on Mochi-mochi Mountain with Seravy, her guardian and teacher, who is the fictional world's greatest magician. Chacha is clumsy in casting her spells, frequently mistaking homonyms, she summons spiders (kumo (蜘蛛?) in Japanese) instead of a cloud (also kumo (雲?)). When she and her friends are in trouble, however, her spells do work. Living on the same mountain is a boy named Riiya, gifted with enormous strength, who comes from a family of werewolves. Far away from Mochi-mochi Mountain is Urizuri Mountain where Dorothy, a well known magician, lives in a castle with her student Shiine. Shiine is a young wizard, who is adept at casting spells and barriers, as well as transformations."
